x,y,z,output
0.205,0.756,-0.223,1
0.915,0.140,-0.931,0
0.981,0.018,-0.161,1
-0.275,-0.285,-0.160,1
-0.620,0.716,-0.731,0
0.501,-0.241,-0.149,1
0.684,0.643,0.945,0
-0.879,0.596,0.372,0
-0.648,-0.443,-0.708,0
-0.939,0.744,-0.901,0
0.188,0.440,0.410,1
-0.610,0.231,0.171,1
0.105,-0.975,0.012,1
0.743,0.436,-0.070,1
0.825,0.379,0.629,0
0.749,-0.986,0.638,0
0.652,0.384,0.163,1
0.801,0.777,0.809,0
0.982,-0.978,0.715,0
0.493,-0.644,0.966,0
-0.933,0.538,-0.382,0
-0.971,0.191,-0.397,0
-0.346,0.805,0.638,0
-0.746,0.527,-0.789,0
0.957,-0.350,0.806,0
-0.936,-0.401,0.822,0
-0.343,-0.778,-0.007,1
0.715,-0.532,0.611,0
-0.976,-0.790,0.021,0
0.790,0.491,-0.545,0
-0.586,0.104,0.567,1
0.414,-0.557,0.463,1
0.487,-0.884,-0.950,0
-0.408,0.231,0.523,1
0.437,0.328,-0.787,1
0.765,0.984,0.120,0
0.010,-0.462,0.334,1
-0.215,0.031,0.182,1
-0.179,-0.810,0.217,1
0.440,-0.808,0.436,0
0.180,-0.949,-0.986,0
0.873,-0.181,-0.822,0
0.007,-0.188,-0.014,1
-0.525,0.166,-0.702,1
0.623,0.518,0.003,1
0.499,0.925,-0.261,0
-0.876,0.390,-0.196,1
0.601,-0.335,0.009,1
0.044,0.637,0.445,1
0.863,-0.876,-0.871,0
0.726,-0.026,0.707,0
-0.179,0.971,0.886,0
-0.545,0.866,0.212,0
0.287,0.004,-0.896,1
-0.146,0.695,0.361,1
-0.468,-0.472,0.111,1
-0.245,-0.223,-0.643,1
-0.814,-0.640,-0.827,0
-0.299,0.179,0.362,1
0.520,-0.583,-0.803,0
-0.514,-0.295,0.302,1
0.754,-0.774,0.353,0
0.575,0.238,0.808,0
-0.548,0.692,-0.703,0
-0.534,-0.131,0.637,1
0.222,0.739,0.452,1
-0.550,-0.190,-0.315,1
-0.811,0.386,0.624,0
0.100,-0.321,0.373,1
-0.334,0.011,-0.787,1
0.347,0.368,0.175,1
0.979,0.968,-0.055,0
0.268,0.833,0.802,0
-0.734,0.942,-0.846,0
0.872,-0.646,-0.201,0
0.479,0.596,0.390,1
0.966,0.900,-0.433,0
-0.066,0.354,-0.879,1
0.584,0.999,-0.800,0
0.887,-0.771,0.863,0
0.630,0.659,0.658,0
0.529,-0.134,0.270,1
-0.628,0.527,0.003,1
-0.888,0.622,-0.487,0
0.811,0.939,0.012,0
-0.014,0.870,-0.715,0
0.090,0.725,0.342,1
-0.506,0.257,-0.956,0
-0.537,0.790,0.715,0
-0.496,-0.466,-0.693,1
0.453,-0.231,-0.775,1
-0.198,0.609,0.512,1
0.247,-0.931,0.952,0
-0.118,0.479,-0.501,1
0.613,0.083,-0.320,1
0.402,-0.051,-0.034,1
0.712,0.625,0.661,0
-0.406,-0.118,-0.329,1
-0.831,0.087,-0.543,1
0.328,0.148,-0.127,1
-0.441,0.454,0.441,1
0.139,-0.660,-0.282,1
0.792,-0.173,0.580,1
0.343,0.184,-0.651,1
0.455,0.159,-0.089,1
-0.487,-0.424,-0.634,1
-0.704,0.359,0.153,1
-0.880,0.951,0.568,0
-0.056,-0.702,0.267,1
0.945,-0.358,-0.617,0
0.897,0.312,0.897,0
-0.697,0.453,0.864,0
-0.490,0.294,-0.297,1
-0.191,0.420,0.826,1
-0.031,-0.055,-0.316,1
0.317,-0.041,-0.957,0
0.557,0.762,0.538,0
-0.134,0.714,0.393,1
-0.309,0.084,0.672,1
0.288,0.915,0.904,0
-0.546,0.268,-0.921,0
-0.529,0.034,-0.034,1
-0.531,0.116,0.711,1
0.803,-0.892,0.043,0
-0.510,0.372,0.930,0
-0.424,-0.748,-0.692,0
0.698,0.238,0.728,0
-0.421,-0.458,-0.104,1
-0.783,0.220,0.140,1
-0.134,0.189,-0.836,1
0.211,-0.597,0.975,0
-0.053,-0.585,-0.249,1
-0.119,-0.332,0.071,1
-0.292,-0.523,0.651,1
-0.461,0.504,0.439,1
0.535,-0.779,-0.891,0
0.411,-0.083,0.896,1
-0.448,0.886,0.779,0
0.398,0.448,-0.800,1
0.681,-0.869,-0.924,0
0.680,0.569,0.149,1
0.678,0.787,-0.870,0
-0.481,0.480,-0.234,1
-0.435,0.356,0.079,1
0.076,0.646,0.495,1
0.796,0.604,-0.830,0
-0.667,0.640,-0.970,0
-0.539,0.167,0.650,1
-0.304,0.848,-0.354,1
0.388,0.286,0.784,1
0.671,-0.372,0.783,0
0.088,0.093,-0.112,1
-0.424,-0.012,-0.817,1
0.064,0.709,-0.778,0
0.059,0.684,-0.025,1
-0.687,-0.354,-0.158,1
-0.298,-0.977,0.406,0
0.484,0.527,0.044,1
-0.237,-0.922,-0.736,0
1.000,-0.006,0.657,0
-0.095,0.004,0.740,1
0.701,-0.182,-0.381,1
-0.090,-0.889,-0.929,0
-0.164,0.499,-0.512,1
-0.210,-0.340,-0.872,1
-0.676,-0.888,-0.679,0
-0.824,-0.390,-0.926,0
0.454,-0.186,-0.136,1
0.317,-0.254,0.382,1
-0.700,0.539,-0.291,1
0.520,0.220,0.793,1
-0.536,-0.788,0.356,0
0.184,-0.652,0.420,1
-0.801,0.187,-0.806,0
-0.907,0.457,-0.422,0
0.718,0.911,0.902,0
0.610,0.981,0.815,0
0.172,0.712,-0.902,0
-0.441,0.094,0.348,1
0.798,-0.107,0.604,0
0.098,0.732,-1.000,0
0.081,0.974,-0.053,1
0.165,-0.888,0.429,1
0.707,0.997,-0.375,0
0.356,-0.798,-0.701,0
-0.129,0.616,0.481,1
-0.321,0.046,0.179,1
-0.638,-0.718,0.309,0
0.620,0.019,0.311,1
-0.759,0.139,-0.539,1
0.007,-0.916,-0.072,1
0.778,0.595,-0.821,0
